id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sicantik_notification_trigger_user,sicantik.notification.trigger.user,model_sicantik_notification_trigger,base.group_user,1,0,0,0
access_sicantik_notification_trigger_manager,sicantik.notification.trigger.manager,model_sicantik_notification_trigger,base.group_system,1,1,1,1
access_sicantik_notification_rule_user,sicantik.notification.rule.user,model_sicantik_notification_rule,base.group_user,1,0,0,0
access_sicantik_notification_rule_manager,sicantik.notification.rule.manager,model_sicantik_notification_rule,base.group_system,1,1,1,1
access_sicantik_notification_campaign_user,sicantik.notification.campaign.user,model_sicantik_notification_campaign,base.group_user,1,1,1,0
access_sicantik_notification_campaign_manager,sicantik.notification.campaign.manager,model_sicantik_notification_campaign,base.group_system,1,1,1,1
access_sicantik_notification_queue_user,sicantik.notification.queue.user,model_sicantik_notification_queue,base.group_user,1,0,0,0
access_sicantik_notification_queue_manager,sicantik.notification.queue.manager,model_sicantik_notification_queue,base.group_system,1,1,1,1
access_sicantik_notification_log_user,sicantik.notification.log.user,model_sicantik_notification_log,base.group_user,1,0,0,0
access_sicantik_notification_log_manager,sicantik.notification.log.manager,model_sicantik_notification_log,base.group_system,1,1,1,1
access_sicantik_notification_blacklist_user,sicantik.notification.blacklist.user,model_sicantik_notification_blacklist,base.group_user,1,0,0,0
access_sicantik_notification_blacklist_manager,sicantik.notification.blacklist.manager,model_sicantik_notification_blacklist,base.group_system,1,1,1,1

